<file>
<pb n="1"/>
<article>四分律綱目</article>

<h1><k to="taisho@22p567a0300-03">序 四分律</k></h1>
<h2><k to="taisho@22p568c0600-03">	緣起 制戒緣起 四分律</k></h2>
<k to="taisho@22p568c2600-03">		馬麥 四分律</k>
<k to="taisho@22p569a2000-03">		七佛佛法久住 四分律</k>
<h1><k to="taisho@22p569c2800-03">四波羅夷</k></h1>
<h2><k to="taisho@22p569c2800-03">	婬戒</k></h2>
<k to="taisho@22p569c2800-03">		緣起 婬戒 四波羅夷 四分律</k>
<k to="taisho@22p570c0300-03">		釋義 十句義 婬戒 四波羅夷 四分律</k>
<k to="taisho@22p571a2100-03">		戒條 婬戒 四波羅夷 四分律</k>
<k to="taisho@22p571a2400-03">		釋義 婬戒 四波羅夷 四分律</k>
<k to="taisho@22p571a2400-03">		比丘義 婬戒 四波羅夷 四分律</k>
<k to="taisho@22p571a2900-03">		共戒同戒義 婬戒 四波羅夷 四分律</k>
<k to="taisho@22p571b0400-03">		捨戒義 婬戒 四波羅夷 四分律</k>
<k to="taisho@22p571c0600-03">		釋義 波羅夷義 婬戒 四波羅夷 四分律</k>
<k to="taisho@22p571c0800-03">		釋義 共住義 婬戒 四波羅夷 四分律</k>
<k to="taisho@22p571c1000-03">		釋義 不淨行義 婬戒 四波羅夷 四分律</k>
<k to="taisho@22p572a0300-03">		兼制 婬戒 四波羅夷 四分律</k>
<k to="taisho@22p572a1800-03">		方便罪 婬戒 四波羅夷 四分律</k>
<k to="taisho@22p572b0400-03">		開緣不犯 婬戒 四波羅夷 四分律</k>
<h2><k to="taisho@22p572b0600-03">	盜戒</k></h2>
<k to="taisho@22p572b0600-03">		緣起 盜戒 四波羅夷 四分律</k>
<k to="taisho@22p573b0800-03">		戒條 盜戒 四波羅夷 四分律</k>
<k to="taisho@22p573b1200-03">		釋義 盜戒 四波羅夷 四分律</k>
<k to="taisho@22p573b1200-03">		村義 盜戒 四波羅夷 四分律</k>
<k to="taisho@22p573b1400-03">		閑靜蘭若義 盜戒 四波羅夷 四分律</k>
<k to="taisho@22p573b1800-03">		犯相 盜戒 四波羅夷 四分律</k>
<k to="taisho@22p574b0100-03">		蘭若義 盜戒 四波羅夷 四分律</k>
<k to="taisho@22p574c0700-03">		兼制 盜戒 四波羅夷 四分律</k>
<pb n="2"/>
<k to="taisho@22p575a1400-03">		附隨 盜戒 四波羅夷 四分律</k>
<k to="taisho@22p575a1900-03">		方便罪 盜戒 四波羅夷 四分律</k>
<k to="taisho@22p575b2800-03">		開緣不犯 盜戒 四波羅夷 四分律</k>
<h2><k to="taisho@22p575c1100-03">	殺人戒</k></h2>
<k to="taisho@22p575c1100-03">		緣起 殺人戒 四波羅夷 四分律</k>
<k to="taisho@22p576b2600-03">		戒條 殺人戒 四波羅夷 四分律</k>
<k to="taisho@22p576c0100-03">		釋義 殺人戒 四波羅夷 四分律</k>
<k to="taisho@22p576c0100-03">		人命義 殺人戒 四波羅夷 四分律</k>
<k to="taisho@22p576c0200-03">		犯相 殺人戒 四波羅夷 四分律</k>
<k to="taisho@22p577a2800-03">		兼制 殺人戒 四波羅夷 四分律</k>
<k to="taisho@22p577b0300-03">		方便罪 殺人戒 四波羅夷 四分律</k>
<k to="taisho@22p577b0600-03">		開緣不犯 殺人戒 四波羅夷 四分律</k>
<h2><k to="taisho@22p577b1300-03">	大妄語戒</k></h2>
<k to="taisho@22p577b1300-03">		緣起 大妄語戒 四波羅夷 四分律</k>
<k to="taisho@22p577b2000-03">		隨親友安居 大妄語戒 四波羅夷 四分律</k>
<k to="taisho@22p578a0300-03">		附隨 世間二大賊 大妄語戒 四波羅夷 四分律</k>
<k to="taisho@22p578a1200-03">		戒條 大妄語戒 四波羅夷 四分律</k>
<k to="taisho@22p578b1300-03">		釋義 大妄語戒 四波羅夷 四分律</k>
<k to="taisho@22p578b1600-03">		犯相 大妄語戒 四波羅夷 四分律</k>
<k to="taisho@22p578c2200-03">		兼制 大妄語戒 四波羅夷 四分律</k>
<k to="taisho@22p578c2900-03">		方便罪 大妄語戒 四波羅夷 四分律</k>
<k to="taisho@22p579a0400-03">		開緣不犯 大妄語戒 四波羅夷 四分律</k>
<h1><k to="taisho@22p579a1000-03">十三僧伽婆尸沙</k></h1>
<h2><k to="taisho@22p579a1100-03">	故失精戒</k></h2>
<k to="taisho@22p579a1100-03">		緣起 故失精戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p579b2400-03">		亂意睡眠 故失精戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p579c0100-03">		戒條 故失精戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p579c0300-03">		釋義 故失精戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p579c0300-03">		精有七種 故失精戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p579c0900-03">		兼制 故失精戒 十三僧伽婆尸沙 四分律</k>
<pb n="3"/>
<k to="taisho@22p580a0200-03">		犯相 故失精戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p580a1700-03">		方便罪 故失精戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p580a2300-03">		開緣不犯 故失精戒 十三僧伽婆尸沙 四分律</k>
<h2><k to="taisho@22p580b0400-03">	摩觸女人戒</k></h2>
<k to="taisho@22p580b0400-03">		緣起 摩觸女人戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p580b2800-03">		戒條 摩觸女人戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p580c0100-03">		釋義 摩觸女人戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p580c0800-03">		犯相 摩觸女人戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p581a1200-03">		附隨 摩觸女人戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p581a1800-03">		方便罪 摩觸女人戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p581a2200-03">		開緣不犯 摩觸女人戒 十三僧伽婆尸沙 四分律</k>
<h2><k to="taisho@22p581b0700-03">	與女人麤語戒</k></h2>
<k to="taisho@22p581b0700-03">		緣起 與女人麤語戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p581c0100-03">		戒條 與女人麤語戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p581c0300-03">		釋義 與女人麤語戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p581c0400-03">		犯相 與女人麤語戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p581c1800-03">		兼制 與女人麤語戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p581c2400-03">		附隨 與女人麤語戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p581c2600-03">		方便罪 與女人麤語戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p582a0300-03">		開緣不犯 與女人麤語戒 十三僧伽婆尸沙 四分律</k>
<h2><k to="taisho@22p582a1200-03">	向女歎身索供戒</k></h2>
<k to="taisho@22p582a1200-03">		緣起 向女歎身索供戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p582b0800-03">		戒條 向女歎身索供戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p582b1100-03">		釋義 向女歎身索供戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p582b1800-03">		犯相 向女歎身索供戒 十三僧伽婆尸沙 四分律</k>
<k to="taisho@22p582b2300-03">		附隨 向女歎身索供戒 十三僧伽婆尸沙 四分律</k>
