<file>
<pb n="1"/>
<article>僧祇律綱目</article>

<h1><k to="taisho@22p227a0800-03">序 僧祇律</k></h1>
<h2><k to="taisho@22p227a0800-03">	勸信 五事利益 僧祇律</k></h2>
<h2><k to="taisho@22p227a2400-03">	緣起 制戒緣起 僧祇律</k></h2>
<k to="taisho@22p227b0300-03">		七佛佛法久住 緣起 僧祇律</k>
<k to="taisho@22p228a0300-03">		過去世因緣 舍利弗請世尊制戒 緣起 僧祇律</k>
<k to="taisho@22p228c1200-03">		佛微笑見迦葉佛精舍 緣起 僧祇律</k>
<k to="taisho@22p228c2200-03">		釋義 十句義 緣起 僧祇律</k>
<h1><k to="taisho@22p229a1500-03">四波羅夷</k></h1>
<h2><k to="taisho@22p229a1500-03">	婬戒</k></h2>
<k to="taisho@22p229a1500-03">		緣起 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p229c0300-03">		過去世因緣 耶舍比丘 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p229c2700-03">		過去世因緣 耶舍母 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p231b2300-03">		緣起 不捨戒 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p231c1700-03">		共戒同戒義 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p232a0700-03">		釋義 捨戒義 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p232a0800-03">		兼制 戒羸說語 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p232a1300-03">		犯相 共非人行婬 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p232b1900-03">		過去世因緣 難提比丘為天女所惑 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p233a2700-03">		犯相 共畜生行婬 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p233c0300-03">		犯相 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p233c1200-03">		犯相 共男人行婬 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p233c2300-03">		犯相 共黃門行婬 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p234a1900-03">		釋義 齊如胡麻犯波羅夷 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p234a2100-03">		犯相 自身行婬 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p234c0500-03">		釋義 壞形中行婬 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p234c2900-03">		釋義 口中行婬 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p235a1800-03">		犯相 兀女形壞 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p235b1300-03">		犯相 婬狂眠女 婬戒 四波羅夷 僧祇律</k>
<pb n="2"/>
<k to="taisho@22p235b2000-03">		犯相 死女死屍 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p235c1200-03">		釋義 死、眠、覺 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p235c1500-03">		戒條 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p235c1800-03">		釋義 比丘義 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p235c2400-03">		釋義 捨戒義 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p236a0300-03">		釋義 捨佛義 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p236a1300-03">		釋義 捨法義 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p236a2100-03">		釋義 捨僧義 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p236b0800-03">		釋義 捨和上是名捨戒 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p236b0900-03">		釋義 捨阿闍梨得偷蘭罪 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p236b1700-03">		釋義 增上戒學 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p236b2100-03">		釋義 捨學是名捨戒 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p236b2700-03">		釋義 三種說戒 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p236c0300-03">		釋義 中間布薩 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p236c1800-03">		釋義 捨說是名捨戒 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p236c2200-03">		釋義 共住義 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p236c2700-03">		釋義 捨共住是名捨戒 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p237a0200-03">		釋義 共利二種 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p237a0500-03">		釋義 捨共利是名捨戒 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p237a1500-03">		釋義 捨經論是名捨戒 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p237a2700-03">		釋義 不還戒不名捨戒 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p237b0200-03">		釋義 戒羸義 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p237b1000-03">		犯相 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p237b2300-03">		釋義 波羅夷義 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p237c0200-03">		兼制 染汙心看女人 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p237c0300-03">		方便罪 結罪次第 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p237c1400-03">		方便罪 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p238a1900-03">		開緣不犯 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p238a1900-03">		戒條 婬戒 四波羅夷 僧祇律</k>
<k to="taisho@22p238a2200-03">		釋義 制戒時間 婬戒 四波羅夷 僧祇律</k>
<pb n="3"/>
<h2><k to="taisho@22p238a2700-03">	盜戒</k></h2>
<k to="taisho@22p238a2700-03">		緣起 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p239b1800-03">		過去世因緣 最初犯盜 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p240a2000-03">		過去世因緣 蒙袈裟免罪，金翅鳥食龍 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p240b2700-03">		過去世因緣 六牙白象 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p241a2400-03">		過去世因緣 象聞誦經不殺生 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p241c1300-03">		緣起 空地閑靜處 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p242a2600-03">		過去世因緣 羝羊當道共鬪 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p242b2600-03">		釋義 若捉若殺若縛若驅出國 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p242c2200-03">		釋義 五錢義 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p243a1000-03">		過去世因緣 瓶沙王畏罪，千愚人 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p243b2700-03">		過去世因緣 瓶沙王教令行已尋復還悔 盜戒 四波羅夷 僧祇律</k>
<k to="taisho@22p244a0500-03">		戒條 盜戒 四波羅夷 僧祇律</k>
