<file>
<pb n="2.1"/>
<article>五分律綱目</article>

<h1><k to="taisho@22p1a0700-03">四波羅夷</k></h1>
<h2><k to="taisho@22p1a0700-03">	婬戒</k></h2>
<k to="taisho@22p1a0800-03">		緣起 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p1b0200-03">		緣起 馬麥 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p1b1200-03">		緣起 目犍連想用神通乞食 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p1b2100-03">		緣起 七佛佛法久住 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p2b0300-03">		附隨 聽受安居施 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p3b2800-03">		釋義 十句義 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p3c0400-03">		戒條 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p3c2100-03">		戒條 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p4a0900-03">		兼制 行外道儀法，偷蘭遮 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p4a1000-03">		兼制 行白衣儀法，突吉羅 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p4a2300-03">		波羅夷滅擯 白四羯磨 五分律</k>
<k to="taisho@22p4b0200-03">		戒條 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p4b0500-03">		釋義 比丘義 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p4b1000-03">		釋義 戒法義 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p4b1100-03">		釋義 戒羸義 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p4b2900-03">		釋義 捨戒義 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p4c1900-03">		釋義 不淨行義 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p4c2100-03">		釋義 波羅夷義 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p4c2300-03">		釋義 共住義 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p4c2800-03">		釋義 四種譬喻 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p5a0100-03">		犯相 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p5a0900-03">		方便罪 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p5a1700-03">		兼制 婬戒 四波羅夷 五分律</k>
<k to="taisho@22p5a2700-03">		開緣不犯 婬戒 四波羅夷 五分律</k>
<h2><k to="taisho@22p5b0100-03">	盜戒</k></h2>
<k to="taisho@22p5b0100-03">		緣起 盜戒 四波羅夷 五分律</k>
<pb n="2.2"/>
<k to="taisho@22p5b2000-03">		小戒 燒瓦屋 盜戒 四波羅夷 五分律</k>
<k to="taisho@22p5b2100-03">		小戒 自現工巧 盜戒 四波羅夷 五分律</k>
<k to="taisho@22p6a1600-03">		戒條 盜戒 四波羅夷 五分律</k>
<k to="taisho@22p6a1900-03">		釋義 聚落空地義 盜戒 四波羅夷 五分律</k>
<k to="taisho@22p6a2200-03">		釋義 盜心 盜戒 四波羅夷 五分律</k>
<k to="taisho@22p6a2500-03">		釋義 王義 盜戒 四波羅夷 五分律</k>
<k to="taisho@22p6a2600-03">		釋義 捉縛殺擯義 盜戒 四波羅夷 五分律</k>
<k to="taisho@22p6b0100-03">		犯相 盜戒 四波羅夷 五分律</k>
<k to="taisho@22p6b0600-03">		方便罪 盜戒 四波羅夷 五分律</k>
<k to="taisho@22p7a0100-03">		兼制 盜戒 四波羅夷 五分律</k>
<k to="taisho@22p7a1600-03">		開緣不犯 盜戒 四波羅夷 五分律</k>
<h2><k to="taisho@22p7a2600-03">	殺人戒</k></h2>
<k to="taisho@22p7a2700-03">		緣起 殺人戒 四波羅夷 五分律</k>
<k to="taisho@22p7c0500-03">		方便罪 自殺身 殺人戒 四波羅夷 五分律</k>
<k to="taisho@22p8b0200-03">		戒條 殺人戒 四波羅夷 五分律</k>
<k to="taisho@22p8b0700-03">		釋義 人命義 殺人戒 四波羅夷 五分律</k>
<k to="taisho@22p8b0800-03">		釋義 殺人戒 四波羅夷 五分律</k>
<k to="taisho@22p8b1300-03">		犯相 殺人戒 四波羅夷 五分律</k>
<k to="taisho@22p8c2000-03">		方便罪 殺人戒 四波羅夷 五分律</k>
<k to="taisho@22p9a0600-03">		方便罪 殺人戒 四波羅夷 五分律</k>
